Command line: -t -db com.yahoo.ycsb.db.Neo4jClient -P neo4j.properties -p recordcount=100000 -p operationcount=100000 -P ../ycsb-0.17.0/workloads/workloadf -threads 10 -s
YCSB Client 0.17.0

Loading workload...
Starting test.
2026-04-05 01:10:01:335 0 sec: 0 operations; est completion in 0 second 
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/Users/ruicruzeiro/ISEC%20MEI/Big%20Data/Trabalho%20pr%c3%a1tico%20Neo4J/Relat%c3%b3rio/ycsb/ycsb-0.17.0/lib/neo4j-binding-1.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-05 01:10:11:298 10 sec: 290 operations; 29 current ops/sec; est completion in 57 minutes [READ: Count=296, Max=363775, Min=154112, Avg=213008, 90=267007, 99=333823, 99.9=363775, 99.99=363775] [READ-MODIFY-WRITE: Count=146, Max=675839, Min=333312, Avg=437027.07, 90=550911, 99=641023, 99.9=675839, 99.99=675839] [UPDATE: Count=146, Max=419583, Min=162048, Avg=222355.29, 90=276223, 99=396287, 99.9=419583, 99.99=419583] 
2026-04-05 01:27:11:308 1030 sec: 31981 operations; 32.01 current ops/sec; est completion in 36 minutes [READ: Count=316, Max=375551, Min=154880, Avg=210525.77, 90=281343, 99=355327, 99.9=375551, 99.99=375551] [READ-MODIFY-WRITE: Count=152, Max=702975, Min=337920, Avg=432731.79, 90=544255, 99=684543, 99.9=702975, 99.99=702975] [UPDATE: Count=152, Max=447231, Min=163584, Avg=219306.95, 90=294143, 99=355583, 99.9=447231, 99.99=447231] 
2026-04-05 01:27:21:309 1040 sec: 32293 operations; 31.19 current ops/sec; est completion in 36 minutes [READ: Count=314, Max=363519, Min=151040, Avg=210570.39, 90=288511, 99=343039, 99.9=363519, 99.99=363519] [READ-MODIFY-WRITE: Count=153, Max=741375, Min=330240, Avg=434196.92, 90=547839, 99=670719, 99.9=741375, 99.99=741375] [UPDATE: Count=153, Max=389119, Min=163456, Avg=221240.05, 90=315391, 99=364031, 99.9=389119, 99.99=389119] 
2026-04-05 01:27:31:309 1050 sec: 32605 operations; 31.2 current ops/sec; est completion in 36 minutes [READ: Count=312, Max=336895, Min=151552, Avg=209016, 90=294911, 99=334335, 99.9=336895, 99.99=336895] [READ-MODIFY-WRITE: Count=159, Max=689151, Min=324352, Avg=431345.51, 90=538111, 99=673279, 99.9=689151, 99.99=689151] [UPDATE: Count=159, Max=523007, Min=166656, Avg=222006.34, 90=310527, 99=363775, 99.9=523007, 99.99=523007] 
2026-04-05 01:27:41:309 1060 sec: 32930 operations; 32.5 current ops/sec; est completion in 35 minutes [READ: Count=323, Max=362751, Min=150528, Avg=208930.28, 90=288767, 99=345087, 99.9=362751, 99.99=362751] [READ-MODIFY-WRITE: Count=147, Max=680959, Min=321280, Avg=429759.56, 90=525823, 99=669695, 99.9=680959, 99.99=680959] [UPDATE: Count=147, Max=364287, Min=159360, Avg=219172.14, 90=313343, 99=353023, 99.9=364287, 99.99=364287] 
2026-04-05 01:27:51:309 1070 sec: 33247 operations; 31.7 current ops/sec; est completion in 35 minutes [READ: Count=322, Max=361215, Min=155008, Avg=211875.78, 90=302847, 99=342527, 99.9=361215, 99.99=361215] [READ-MODIFY-WRITE: Count=148, Max=641535, Min=335360, Avg=424351.14, 90=528383, 99=620543, 99.9=641535, 99.99=641535] [UPDATE: Count=148, Max=384255, Min=162560, Avg=214316.97, 90=273151, 99=364031, 99.9=384255, 99.99=384255] 
2026-04-05 01:28:01:309 1080 sec: 33554 operations; 30.7 current ops/sec; est completion in 35 minutes [READ: Count=306, Max=383487, Min=152064, Avg=209563.61, 90=289023, 99=349183, 99.9=383487, 99.99=383487] [READ-MODIFY-WRITE: Count=161, Max=709631, Min=332032, Avg=436759.85, 90=553471, 99=689663, 99.9=709631, 99.99=709631] [UPDATE: Count=161, Max=372991, Min=163584, Avg=222971.23, 90=299263, 99=358399, 99.9=372991, 99.99=372991] 
2026-04-05 01:28:11:309 1090 sec: 33875 operations; 32.1 current ops/sec; est completion in 35 minutes [READ: Count=320, Max=346367, Min=155776, Avg=211126, 90=288511, 99=340991, 99.9=346367, 99.99=346367] [READ-MODIFY-WRITE: Count=149, Max=688639, Min=327424, Avg=429979.49, 90=532479, 99=674815, 99.9=688639, 99.99=688639] [UPDATE: Count=149, Max=365311, Min=159104, Avg=216976.32, 90=292351, 99=359423, 99.9=365311, 99.99=365311] 
2026-04-05 01:28:21:310 1100 sec: 34190 operations; 31.5 current ops/sec; est completion in 35 minutes [READ: Count=313, Max=388607, Min=154112, Avg=212127.28, 90=295935, 99=341503, 99.9=388607, 99.99=388607] [READ-MODIFY-WRITE: Count=152, Max=677375, Min=335872, Avg=437108.21, 90=535039, 99=630783, 99.9=677375, 99.99=677375] [UPDATE: Count=152, Max=350975, Min=157568, Avg=223267.79, 90=295935, 99=343551, 99.9=350975, 99.99=350975] 
2026-04-05 01:28:31:302 1110 sec: 34502 operations; 31.22 current ops/sec; est completion in 35 minutes [READ: Count=312, Max=381951, Min=159872, Avg=212093.13, 90=287487, 99=353279, 99.9=381951, 99.99=381951] [READ-MODIFY-WRITE: Count=156, Max=707583, Min=332544, Avg=430505.03, 90=534015, 99=653823, 99.9=707583, 99.99=707583] [UPDATE: Count=156, Max=363007, Min=162816, Avg=217595.49, 90=285439, 99=354047, 99.9=363007, 99.99=363007] 
2026-04-05 01:28:41:309 1120 sec: 34810 operations; 30.78 current ops/sec; est completion in 34 minutes [READ: Count=311, Max=350975, Min=153984, Avg=210986.6, 90=278271, 99=345087, 99.9=350975, 99.99=350975] [READ-MODIFY-WRITE: Count=158, Max=674815, Min=337920, Avg=429352.51, 90=535551, 99=620031, 99.9=674815, 99.99=674815] [UPDATE: Count=158, Max=385791, Min=164096, Avg=217114.33, 90=289535, 99=353023, 99.9=385791, 99.99=385791] 
2026-04-05 01:28:51:303 1130 sec: 35126 operations; 31.62 current ops/sec; est completion in 34 minutes [READ: Count=315, Max=364799, Min=155776, Avg=209927.11, 90=293631, 99=339967, 99.9=364799, 99.99=364799] [READ-MODIFY-WRITE: Count=157, Max=678399, Min=332800, Avg=425662.78, 90=518655, 99=628223, 99.9=678399, 99.99=678399] [UPDATE: Count=157, Max=378367, Min=164736, Avg=216192, 90=278271, 99=350719, 99.9=378367, 99.99=378367] 
2026-04-05 01:29:01:310 1140 sec: 35442 operations; 31.58 current ops/sec; est completion in 34 minutes [READ: Count=314, Max=363007, Min=157440, Avg=212562.14, 90=282367, 99=352511, 99.9=363007, 99.99=363007] [READ-MODIFY-WRITE: Count=152, Max=681471, Min=338176, Avg=427448.42, 90=523775, 99=630783, 99.9=681471, 99.99=681471] [UPDATE: Count=152, Max=374527, Min=161152, Avg=216274.11, 90=275711, 99=350463, 99.9=374527, 99.99=374527] 
2026-04-05 01:29:11:309 1150 sec: 35753 operations; 31.1 current ops/sec; est completion in 34 minutes [READ: Count=313, Max=362239, Min=149632, Avg=208725.47, 90=274175, 99=342015, 99.9=362239, 99.99=362239] [READ-MODIFY-WRITE: Count=162, Max=659455, Min=323584, Avg=419449.68, 90=511487, 99=592383, 99.9=659455, 99.99=659455] [UPDATE: Count=162, Max=394239, Min=168320, Avg=213567.21, 90=281599, 99=350207, 99.9=394239, 99.99=394239] 
2026-04-05 01:29:21:310 1160 sec: 36070 operations; 31.7 current ops/sec; est completion in 34 minutes [READ: Count=318, Max=362495, Min=153984, Avg=211402.06, 90=280575, 99=340479, 99.9=362495, 99.99=362495] [READ-MODIFY-WRITE: Count=151, Max=668671, Min=334848, Avg=431145.54, 90=515327, 99=586751, 99.9=668671, 99.99=668671] [UPDATE: Count=151, Max=361215, Min=165888, Avg=220256.64, 90=295423, 99=349951, 99.9=361215, 99.99=361215] 
2026-04-05 01:29:31:302 1170 sec: 36390 operations; 32.02 current ops/sec; est completion in 34 minutes [READ: Count=317, Max=349439, Min=154368, Avg=210803.28, 90=270591, 99=337151, 99.9=349439, 99.99=349439] [READ-MODIFY-WRITE: Count=149, Max=685567, Min=331520, Avg=429013.91, 90=512255, 99=608767, 99.9=685567, 99.99=685567] [UPDATE: Count=149, Max=346111, Min=163200, Avg=217587.11, 90=264447, 99=336127, 99.9=346111, 99.99=346111] 
2026-04-05 01:29:41:310 1180 sec: 36700 operations; 30.98 current ops/sec; est completion in 33 minutes [READ: Count=312, Max=367871, Min=154624, Avg=212753.23, 90=287231, 99=339967, 99.9=367871, 99.99=367871] [READ-MODIFY-WRITE: Count=159, Max=804351, Min=334848, Avg=428386.21, 90=524799, 99=675327, 99.9=804351, 99.99=804351] [UPDATE: Count=159, Max=524287, Min=165632, Avg=212352, 90=265727, 99=345343, 99.9=524287, 99.99=524287] 
2026-04-05 01:29:51:305 1190 sec: 37018 operations; 31.81 current ops/sec; est completion in 33 minutes [READ: Count=319, Max=350975, Min=153344, Avg=208429.94, 90=270847, 99=335615, 99.9=350975, 99.99=350975] [READ-MODIFY-WRITE: Count=156, Max=666623, Min=337408, Avg=427940.92, 90=515839, 99=620031, 99.9=666623, 99.99=666623] [UPDATE: Count=156, Max=360191, Min=160896, Avg=216376.62, 90=274687, 99=353279, 99.9=360191, 99.99=360191] 
2026-04-05 01:30:01:310 1200 sec: 37332 operations; 31.38 current ops/sec; est completion in 33 minutes [READ: Count=314, Max=374527, Min=158592, Avg=213927.13, 90=279551, 99=350207, 99.9=374527, 99.99=374527] [READ-MODIFY-WRITE: Count=148, Max=650239, Min=342528, Avg=431600.43, 90=530431, 99=619519, 99.9=650239, 99.99=650239] [UPDATE: Count=148, Max=347647, Min=164480, Avg=219071.57, 90=286975, 99=340991, 99.9=347647, 99.99=347647] 
2026-04-05 01:30:11:303 1210 sec: 37650 operations; 31.83 current ops/sec; est completion in 33 minutes [READ: Count=316, Max=356351, Min=155776, Avg=207720.3, 90=265471, 99=345087, 99.9=356351, 99.99=356351] [READ-MODIFY-WRITE: Count=160, Max=696831, Min=341504, Avg=423768, 90=513535, 99=589311, 99.9=696831, 99.99=696831] [UPDATE: Count=160, Max=384255, Min=164480, Avg=216323.2, 90=286463, 99=355071, 99.9=384255, 99.99=384255] 
2026-04-05 01:30:21:303 1220 sec: 37967 operations; 31.7 current ops/sec; est completion in 33 minutes [READ: Count=317, Max=348159, Min=149248, Avg=211943.17, 90=275455, 99=344319, 99.9=348159, 99.99=348159] [READ-MODIFY-WRITE: Count=149, Max=729599, Min=334592, Avg=432291.22, 90=523775, 99=612863, 99.9=729599, 99.99=729599] [UPDATE: Count=149, Max=386047, Min=164992, Avg=220477.85, 90=269055, 99=347391, 99.9=386047, 99.99=386047] 
2026-04-05 01:30:31:303 1230 sec: 38281 operations; 31.4 current ops/sec; est completion in 33 minutes [READ: Count=313, Max=355839, Min=159104, Avg=210465.33, 90=274687, 99=344319, 99.9=355839, 99.99=355839] [READ-MODIFY-WRITE: Count=155, Max=743423, Min=342528, Avg=433786.22, 90=537087, 99=662015, 99.9=743423, 99.99=743423] [UPDATE: Count=155, Max=408831, Min=153984, Avg=220028.7, 90=301055, 99=363263, 99.9=408831, 99.99=408831] 
2026-04-05 01:30:41:303 1240 sec: 38606 operations; 32.5 current ops/sec; est completion in 32 minutes [READ: Count=327, Max=374271, Min=151680, Avg=208052.65, 90=262399, 99=353791, 99.9=374271, 99.99=374271] [READ-MODIFY-WRITE: Count=148, Max=668159, Min=328960, Avg=426046.27, 90=518911, 99=654847, 99.9=668159, 99.99=668159] [UPDATE: Count=148, Max=355839, Min=162688, Avg=216622.27, 90=278527, 99=349695, 99.9=355839, 99.99=355839] 
2026-04-05 01:30:51:303 1250 sec: 38915 operations; 30.9 current ops/sec; est completion in 32 minutes [READ: Count=308, Max=361215, Min=154624, Avg=212303.17, 90=279039, 99=333567, 99.9=361215, 99.99=361215] [READ-MODIFY-WRITE: Count=159, Max=610815, Min=343552, Avg=425488.1, 90=509951, 99=567295, 99.9=610815, 99.99=610815] [UPDATE: Count=159, Max=362751, Min=164864, Avg=218918.64, 90=268799, 99=344831, 99.9=362751, 99.99=362751] 
2026-04-05 01:31:01:311 1260 sec: 39225 operations; 30.98 current ops/sec; est completion in 32 minutes [READ: Count=311, Max=393983, Min=154624, Avg=218549.5, 90=289791, 99=356095, 99.9=393983, 99.99=393983] [READ-MODIFY-WRITE: Count=143, Max=736255, Min=355584, Avg=444056.17, 90=553983, 99=653823, 99.9=736255, 99.99=736255] [UPDATE: Count=143, Max=378367, Min=170240, Avg=223085.2, 90=270591, 99=377855, 99.9=378367, 99.99=378367] 
2026-04-05 01:31:11:310 1270 sec: 39539 operations; 31.4 current ops/sec; est completion in 32 minutes [READ: Count=314, Max=439551, Min=153984, Avg=214759.54, 90=276991, 99=349695, 99.9=439551, 99.99=439551] [READ-MODIFY-WRITE: Count=153, Max=627711, Min=339456, Avg=425642.67, 90=505343, 99=603135, 99.9=627711, 99.99=627711] [UPDATE: Count=153, Max=336895, Min=158336, Avg=215590.9, 90=283391, 99=323327, 99.9=336895, 99.99=336895] 
2026-04-05 01:31:21:310 1280 sec: 39840 operations; 30.1 current ops/sec; est completion in 32 minutes [READ: Count=301, Max=366335, Min=160000, Avg=211589.74, 90=275967, 99=336895, 99.9=366335, 99.99=366335] [READ-MODIFY-WRITE: Count=161, Max=720383, Min=332800, Avg=429822.41, 90=525823, 99=603135, 99.9=720383, 99.99=720383] [UPDATE: Count=161, Max=539647, Min=167040, Avg=220844.92, 90=274687, 99=381951, 99.9=539647, 99.99=539647] 
2026-04-05 01:31:31:310 1290 sec: 40158 operations; 31.8 current ops/sec; est completion in 32 minutes [READ: Count=318, Max=351231, Min=159872, Avg=212780.08, 90=267775, 99=336383, 99.9=351231, 99.99=351231] [READ-MODIFY-WRITE: Count=154, Max=611839, Min=338432, Avg=429670.23, 90=514047, 99=590335, 99.9=611839, 99.99=611839] [UPDATE: Count=154, Max=349439, Min=163328, Avg=214641.04, 90=262911, 99=339967, 99.9=349439, 99.99=349439] 
2026-04-05 01:31:41:310 1300 sec: 40464 operations; 30.6 current ops/sec; est completion in 31 minutes [READ: Count=304, Max=367103, Min=154496, Avg=212405.89, 90=275711, 99=342783, 99.9=367103, 99.99=367103] [READ-MODIFY-WRITE: Count=160, Max=658431, Min=337408, Avg=432680, 90=529407, 99=583679, 99.9=658431, 99.99=658431] [UPDATE: Count=160, Max=376575, Min=166656, Avg=220750, 90=286975, 99=345087, 99.9=376575, 99.99=376575] 
2026-04-05 01:31:51:304 1310 sec: 40776 operations; 31.22 current ops/sec; est completion in 31 minutes [READ: Count=312, Max=352255, Min=149888, Avg=210072.82, 90=280319, 99=341247, 99.9=352255, 99.99=352255] [READ-MODIFY-WRITE: Count=161, Max=729087, Min=330496, Avg=419350.26, 90=505343, 99=679423, 99.9=729087, 99.99=729087] [UPDATE: Count=161, Max=382719, Min=157696, Avg=213494.46, 90=276735, 99=351231, 99.9=382719, 99.99=382719] 
2026-04-05 01:32:01:310 1320 sec: 41090 operations; 31.38 current ops/sec; est completion in 31 minutes [READ: Count=315, Max=397567, Min=157184, Avg=213535.7, 90=304383, 99=347135, 99.9=397567, 99.99=397567] [READ-MODIFY-WRITE: Count=149, Max=688127, Min=331520, Avg=433791.14, 90=540159, 99=655359, 99.9=688127, 99.99=688127] [UPDATE: Count=149, Max=363007, Min=162944, Avg=218077.21, 90=306431, 99=362239, 99.9=363007, 99.99=363007] 
2026-04-05 01:32:11:311 1330 sec: 41414 operations; 32.4 current ops/sec; est completion in 31 minutes [READ: Count=323, Max=349695, Min=153344, Avg=209234.23, 90=280063, 99=346111, 99.9=349695, 99.99=349695] [READ-MODIFY-WRITE: Count=153, Max=641023, Min=328192, Avg=426039.22, 90=520959, 99=597503, 99.9=641023, 99.99=641023] [UPDATE: Count=153, Max=360447, Min=157440, Avg=213392.31, 90=292095, 99=345599, 99.9=360447, 99.99=360447] 
2026-04-05 01:32:21:303 1340 sec: 41721 operations; 30.72 current ops/sec; est completion in 31 minutes [READ: Count=311, Max=404223, Min=156928, Avg=210892.76, 90=272383, 99=342271, 99.9=404223, 99.99=404223] [READ-MODIFY-WRITE: Count=152, Max=678911, Min=334848, Avg=434690.53, 90=546303, 99=663551, 99.9=678911, 99.99=678911] [UPDATE: Count=152, Max=391935, Min=165120, Avg=223948.21, 90=309247, 99=357887, 99.9=391935, 99.99=391935] 
2026-04-05 01:32:31:303 1350 sec: 42044 operations; 32.3 current ops/sec; est completion in 31 minutes [READ: Count=319, Max=350975, Min=160384, Avg=210810.78, 90=280831, 99=339455, 99.9=350975, 99.99=350975] [READ-MODIFY-WRITE: Count=149, Max=642047, Min=336896, Avg=428813.74, 90=521215, 99=631807, 99.9=642047, 99.99=642047] [UPDATE: Count=149, Max=351487, Min=164224, Avg=219541.05, 90=276479, 99=337919, 99.9=351487, 99.99=351487] 
2026-04-05 01:32:41:304 1360 sec: 42353 operations; 30.9 current ops/sec; est completion in 30 minutes [READ: Count=309, Max=364799, Min=158848, Avg=213107.57, 90=280319, 99=348159, 99.9=364799, 99.99=364799] [READ-MODIFY-WRITE: Count=154, Max=711679, Min=346368, Avg=437273.77, 90=531967, 99=652287, 99.9=711679, 99.99=711679] [UPDATE: Count=154, Max=397055, Min=170624, Avg=222619.43, 90=287743, 99=347135, 99.9=397055, 99.99=397055] 
2026-04-05 01:32:51:311 1370 sec: 42655 operations; 30.18 current ops/sec; est completion in 30 minutes [READ: Count=305, Max=377343, Min=156672, Avg=209603.99, 90=272383, 99=340991, 99.9=377343, 99.99=377343] [READ-MODIFY-WRITE: Count=167, Max=662015, Min=335616, Avg=425950.28, 90=538623, 99=590847, 99.9=662015, 99.99=662015] [UPDATE: Count=167, Max=355839, Min=163712, Avg=216715.88, 90=280319, 99=338431, 99.9=355839, 99.99=355839] 
2026-04-05 01:33:01:310 1380 sec: 42971 operations; 31.6 current ops/sec; est completion in 30 minutes [READ: Count=312, Max=382975, Min=149504, Avg=213153.03, 90=269311, 99=339455, 99.9=382975, 99.99=382975] [READ-MODIFY-WRITE: Count=153, Max=668671, Min=338944, Avg=431739.82, 90=512255, 99=595455, 99.9=668671, 99.99=668671] [UPDATE: Count=153, Max=366079, Min=166912, Avg=219583.16, 90=285183, 99=343551, 99.9=366079, 99.99=366079] 
2026-04-05 01:33:11:310 1390 sec: 43279 operations; 30.8 current ops/sec; est completion in 30 minutes [READ: Count=308, Max=347903, Min=154496, Avg=209719.27, 90=268543, 99=339199, 99.9=347903, 99.99=347903] [READ-MODIFY-WRITE: Count=156, Max=676351, Min=348672, Avg=434509.95, 90=530431, 99=625151, 99.9=676351, 99.99=676351] [UPDATE: Count=156, Max=364543, Min=168320, Avg=224432.41, 90=280063, 99=363263, 99.9=364543, 99.99=364543] 
2026-04-05 01:33:21:310 1400 sec: 43578 operations; 29.9 current ops/sec; est completion in 30 minutes [READ: Count=301, Max=383487, Min=160896, Avg=211285.9, 90=281343, 99=345087, 99.9=383487, 99.99=383487] [READ-MODIFY-WRITE: Count=165, Max=715263, Min=340480, Avg=433680.29, 90=531455, 99=608767, 99.9=715263, 99.99=715263] [UPDATE: Count=165, Max=393727, Min=164864, Avg=221925.24, 90=286719, 99=355327, 99.9=393727, 99.99=393727] 
2026-04-05 01:33:31:303 1410 sec: 43894 operations; 31.62 current ops/sec; est completion in 30 minutes [READ: Count=317, Max=358911, Min=160256, Avg=211521.82, 90=268287, 99=343039, 99.9=358911, 99.99=358911] [READ-MODIFY-WRITE: Count=151, Max=673791, Min=342784, Avg=429036.5, 90=499711, 99=610303, 99.9=673791, 99.99=673791] [UPDATE: Count=151, Max=339199, Min=164992, Avg=216917.62, 90=275967, 99=331007, 99.9=339199, 99.99=339199] 
2026-04-05 01:33:41:309 1420 sec: 44207 operations; 31.28 current ops/sec; est completion in 29 minutes [READ: Count=313, Max=369663, Min=160640, Avg=210717.85, 90=265215, 99=344575, 99.9=369663, 99.99=369663] [READ-MODIFY-WRITE: Count=157, Max=631807, Min=342528, Avg=429846.83, 90=517375, 99=586239, 99.9=631807, 99.99=631807] [UPDATE: Count=157, Max=385791, Min=165248, Avg=219140.08, 90=280831, 99=336383, 99.9=385791, 99.99=385791] 
2026-04-05 01:33:51:311 1430 sec: 44521 operations; 31.39 current ops/sec; est completion in 29 minutes [READ: Count=313, Max=382207, Min=155392, Avg=209650.71, 90=276991, 99=335359, 99.9=382207, 99.99=382207] [READ-MODIFY-WRITE: Count=161, Max=730111, Min=324096, Avg=421235.28, 90=504831, 99=605183, 99.9=730111, 99.99=730111] [UPDATE: Count=161, Max=365823, Min=161152, Avg=213672.94, 90=275967, 99=347647, 99.9=365823, 99.99=365823] 
2026-04-05 01:34:01:304 1440 sec: 44830 operations; 30.92 current ops/sec; est completion in 29 minutes [READ: Count=310, Max=347647, Min=161792, Avg=211269.99, 90=256127, 99=326655, 99.9=347647, 99.99=347647] [READ-MODIFY-WRITE: Count=157, Max=642559, Min=344064, Avg=430977.63, 90=518399, 99=610815, 99.9=642559, 99.99=642559] [UPDATE: Count=157, Max=361727, Min=166656, Avg=218103.03, 90=292095, 99=341503, 99.9=361727, 99.99=361727] 
2026-04-05 01:34:11:312 1450 sec: 45142 operations; 31.17 current ops/sec; est completion in 29 minutes [READ: Count=312, Max=402431, Min=157568, Avg=210502.77, 90=270335, 99=339455, 99.9=402431, 99.99=402431] [READ-MODIFY-WRITE: Count=158, Max=675327, Min=333568, Avg=427413.87, 90=519679, 99=609279, 99.9=675327, 99.99=675327] [UPDATE: Count=158, Max=345855, Min=162176, Avg=217682.23, 90=265727, 99=330495, 99.9=345855, 99.99=345855] 
2026-04-05 01:34:21:305 1460 sec: 45451 operations; 30.92 current ops/sec; est completion in 29 minutes [READ: Count=308, Max=364799, Min=143616, Avg=213148.88, 90=261887, 99=337407, 99.9=364799, 99.99=364799] [READ-MODIFY-WRITE: Count=157, Max=610815, Min=344320, Avg=429665.02, 90=498687, 99=569855, 99.9=610815, 99.99=610815] [UPDATE: Count=157, Max=384511, Min=162944, Avg=218943.18, 90=273151, 99=342783, 99.9=384511, 99.99=384511] 
2026-04-05 01:34:31:313 1470 sec: 45775 operations; 32.37 current ops/sec; est completion in 29 minutes [READ: Count=325, Max=377855, Min=160128, Avg=209000.57, 90=261119, 99=334591, 99.9=377855, 99.99=377855] [READ-MODIFY-WRITE: Count=143, Max=671743, Min=336896, Avg=435226.85, 90=560127, 99=656383, 99.9=671743, 99.99=671743] [UPDATE: Count=143, Max=370943, Min=165632, Avg=223805.76, 90=326655, 99=363007, 99.9=370943, 99.99=370943] 
2026-04-05 01:34:41:305 1480 sec: 46094 operations; 31.93 current ops/sec; est completion in 28 minutes [READ: Count=319, Max=356863, Min=155904, Avg=210168.58, 90=297983, 99=339967, 99.9=356863, 99.99=356863] [READ-MODIFY-WRITE: Count=154, Max=674303, Min=328704, Avg=424481.25, 90=534527, 99=659967, 99.9=674303, 99.99=674303] [UPDATE: Count=154, Max=359935, Min=154880, Avg=211652.57, 90=282623, 99=342783, 99.9=359935, 99.99=359935] 
2026-04-05 01:34:51:311 1490 sec: 46405 operations; 31.08 current ops/sec; est completion in 28 minutes [READ: Count=311, Max=374527, Min=158464, Avg=211365.45, 90=274943, 99=352767, 99.9=374527, 99.99=374527] [READ-MODIFY-WRITE: Count=158, Max=689663, Min=331008, Avg=430575.8, 90=534015, 99=666111, 99.9=689663, 99.99=689663] [UPDATE: Count=158, Max=359423, Min=166912, Avg=218951.29, 90=281087, 99=350975, 99.9=359423, 99.99=359423] 
2026-04-05 01:35:01:305 1500 sec: 46717 operations; 31.22 current ops/sec; est completion in 28 minutes [READ: Count=313, Max=377855, Min=152832, Avg=212527.44, 90=280319, 99=349951, 99.9=377855, 99.99=377855] [READ-MODIFY-WRITE: Count=157, Max=667647, Min=336384, Avg=421586.34, 90=507903, 99=612863, 99.9=667647, 99.99=667647] [UPDATE: Count=157, Max=387839, Min=163328, Avg=212272.1, 90=253567, 99=330495, 99.9=387839, 99.99=387839] 
2026-04-05 01:35:11:304 1510 sec: 47028 operations; 31.1 current ops/sec; est completion in 28 minutes [READ: Count=310, Max=393471, Min=155520, Avg=210814.55, 90=286975, 99=353279, 99.9=393471, 99.99=393471] [READ-MODIFY-WRITE: Count=157, Max=679935, Min=339712, Avg=432695.44, 90=527359, 99=674815, 99.9=679935, 99.99=679935] [UPDATE: Count=157, Max=365823, Min=169728, Avg=219520, 90=268287, 99=355071, 99.9=365823, 99.99=365823] 
2026-04-05 01:35:21:304 1520 sec: 47341 operations; 31.3 current ops/sec; est completion in 28 minutes [READ: Count=313, Max=367103, Min=155264, Avg=209963.96, 90=284927, 99=344319, 99.9=367103, 99.99=367103] [READ-MODIFY-WRITE: Count=158, Max=726527, Min=333568, Avg=431689.72, 90=524799, 99=681471, 99.9=726527, 99.99=726527] [UPDATE: Count=158, Max=393215, Min=164224, Avg=221470.78, 90=298495, 99=359423, 99.9=393215, 99.99=393215] 
2026-04-05 01:35:31:311 1530 sec: 47661 operations; 31.98 current ops/sec; est completion in 28 minutes [READ: Count=318, Max=374015, Min=154752, Avg=208573.79, 90=267007, 99=344319, 99.9=374015, 99.99=374015] [READ-MODIFY-WRITE: Count=147, Max=692223, Min=336128, Avg=434693.22, 90=523519, 99=649215, 99.9=692223, 99.99=692223] [UPDATE: Count=147, Max=355583, Min=160256, Avg=224981.77, 90=298751, 99=354047, 99.9=355583, 99.99=355583] 
2026-04-05 01:35:41:313 1540 sec: 47985 operations; 32.4 current ops/sec; est completion in 27 minutes [READ: Count=325, Max=363519, Min=156800, Avg=212067.25, 90=288255, 99=342271, 99.9=363519, 99.99=363519] [READ-MODIFY-WRITE: Count=146, Max=688127, Min=329984, Avg=422959.34, 90=530431, 99=636415, 99.9=688127, 99.99=688127] [UPDATE: Count=146, Max=375807, Min=164608, Avg=215508.16, 90=291071, 99=366591, 99.9=375807, 99.99=375807] 
2026-04-05 01:35:51:312 1550 sec: 48298 operations; 31.3 current ops/sec; est completion in 27 minutes [READ: Count=314, Max=350719, Min=149888, Avg=211468.43, 90=282623, 99=345343, 99.9=350719, 99.99=350719] [READ-MODIFY-WRITE: Count=149, Max=692223, Min=330752, Avg=436876.89, 90=544255, 99=651775, 99.9=692223, 99.99=692223] [UPDATE: Count=149, Max=365311, Min=161152, Avg=223149.1, 90=307199, 99=361727, 99.9=365311, 99.99=365311] 
